intencion	req_form	calc_mode	indicator	frecuencia	desestacion	actividad	text
value	point	prev_year	imacec	def:mensual	def:no	def:todos	cual fue el ultimo imacec
value	point	prev_year	imacec	def:mensual	def:no	def:todos	cual fue el dato del ultimo imacec
value	point	prev_year	imacec	def:mensual	def:no	def:todos	cual fue el registro del ultimo imacec
value	point	prev_year	imacec	def:mensual	def:no	def:todos	cual fue el resultado del ultimo imacec
value	point	prev_year	imacec	def:mensual	def:no	def:todos	dame el reporte del ultimo imacec
value	point	prev_year	imacec	def:mensual	def:no	def:todos	dame la publicacion del ultimo imacec
value	point	prev_year	imacec	def:mensual	def:no	def:todos	dame el imacec mas reciente
value	point	prev_year	imacec	def:mensual	def:no	def:todos	dame el dato del imacec mas reciente
value	point	prev_year	imacec	def:mensual	def:no	def:todos	dame el registro del imacec mas reciente
value	point	prev_year	imacec	def:mensual	def:no	def:todos	dame el resultado del imacec mas reciente
value	point	prev_year	imacec	def:mensual	def:no	def:todos	dame el reporte del imacec mas reciente
value	point	prev_year	imacec	def:mensual	def:no	def:todos	dame la publicacion del imacec mas reciente
value	point	prev_year	imacec	def:mensual	def:no	def:todos	como salio el imacec hoy
value	point	prev_year	imacec	def:mensual	def:no	def:todos	como salio el imacec actual
value	point	prev_year	imacec	def:mensual	def:no	def:todos	necesito el imacec mas reciente
value	point	prev_year	imacec	def:mensual	def:no	def:todos	cual es el imacec mas actual
value	point	prev_year	imacec	def:mensual	def:no	def:todos	quiero el imacec mas reciente disponible
value	point	prev_year	imacec	def:mensual	def:no	def:todos	cual es el imacec vigente
value	point	prev_year	imacec	def:mensual	def:no	def:todos	como cerro el imacec en su ultima publicacion
value	point	prev_year	imacec	def:mensual	def:no	def:todos	cual fue el imacec del periodo mas reciente
value	point	prev_year	imacec	def:mensual	def:no	def:todos	cual es el dato actual del imacec
value	point	prev_year	imacec	def:mensual	def:no	def:todos	cual es el ultimo imacec reportado
value	point	prev_year	imacec	def:mensual	def:no	def:todos	cual fue el ultimo imacec publicado
value	point	prev_year	imacec	def:mensual	def:no	def:todos	cual fue el imacec en el ultimo reporte
value	point	prev_year	imacec	def:mensual	def:no	def:todos	necesito saber el imacec del ultimo informe
value	point	prev_year	imacec	def:mensual	def:no	def:todos	como estuvo el ultimo imacec publicado
value	point	prev_year	imacec	def:mensual	def:no	def:todos	dame el imacec correspondiente mas reciente
value	point	prev_year	imacec	def:mensual	def:no	def:todos	que tal salio el imacec en el ultimo dato reportado
value	point	prev_year	imacec	def:mensual	def:no	def:todos	que tal salio el imacec en el ultimo dato disponible
value	point	prev_year	imacec	def:mensual	def:no	def:todos	puedes darme el imacec mas reciente que tengas
value	point	prev_year	imacec	def:mensual	def:no	def:todos	quiero el imacec de la ultima medicion
value	point	prev_year	imacec	def:mensual	def:no	def:todos	dame el ultimo registro del imacec
value	point	prev_year	imacec	def:mensual	def:no	def:todos	como va el ultimo informado imacec
value	point	prev_year	imacec	def:mensual	def:no	def:todos	la salida del ultimo comunicado del imacec
value	point	prev_year	imacec	def:mensual	def:no	def:todos	el resultado oficial mas reciente del imacec
value	point	prev_year	imacec	def:mensual	def:no	def:todos	dame la ultima lectura del imacec
value	point	prev_year	imacec	def:mensual	def:no	def:todos	cual es la ultima lectura del imacec
value	point	prev_year	imacec	def:mensual	def:no	def:todos	dame la ultima actualizacion del imacec
value	point	prev_year	imacec	def:mensual	def:no	def:todos	quiero el ultimo dato oficial del imacec
value	point	prev_year	imacec	def:mensual	def:no	def:todos	dame el ultimo dato oficial del imacec
value	point	prev_year	imacec	def:mensual	def:no	def:todos	cual es el ultimo resultado oficial del imacec
value	point	prev_year	imacec	def:mensual	def:no	def:todos	cual es el ultimo boletin del imacec
